,0,1,2,3,4,5,6,7,8,Target
19,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,0.8,0.6,0.3333333333333,1
20,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.6,0.6666666666666,1
21,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.6666666666666,1.0,0.6,0.0,4
22,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
23,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
24,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.0,0.0,4
0,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.6,0.0,4
1,0.6,0.0,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.6,0.6666666666666,0
2,0.2,0.0,0.0,0.3333333333333,0.3333333333333,1.0,0.8,0.6,0.6666666666666,0
3,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.3333333333333,1.0,0.8,0.0,4
4,0.4,1.0,1.0,1.0,0.3333333333333,0.3333333333333,1.0,0.6,0.0,4
5,1.0,0.0,0.6666666666666,0.0,1.0,0.0,0.0,0.0,1.0,3
6,0.0,0.0,1.0,0.6666666666666,0.0,0.3333333333333,1.0,0.0,0.0,4
7,0.2,0.0,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.8,0.0,0.6666666666666,1
8,0.8,0.0,0.3333333333333,0.0,1.0,0.0,0.6,0.6,1.0,3
9,0.0,0.0,0.6666666666666,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.0,4
10,0.2,0.0,1.0,1.0,0.3333333333333,1.0,0.8,0.6,0.6666666666666,1
11,0.0,0.0,0.3333333333333,0.0,0.0,0.0,0.2,0.6,0.0,2
12,0.0,0.0,0.6666666666666,0.0,1.0,0.0,0.6,0.6,0.0,2
13,0.6,0.0,0.3333333333333,0.0,0.0,0.0,0.0,0.6,0.6666666666666,3
14,0.4,0.0,0.6666666666666,0.0,0.0,1.0,0.4,0.6,1.0,0
15,0.6,0.0,1.0,0.6666666666666,0.3333333333333,1.0,0.8,0.6,0.6666666666666,1
16,0.0,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,2
17,0.4,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,2
18,0.0,0.0,1.0,0.6666666666666,0.0,1.0,1.0,0.4,0.0,4
19,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,0.8,0.6,0.3333333333333,1
20,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.6,0.6666666666666,1
21,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.6666666666666,1.0,0.6,0.0,4
22,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
23,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
24,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.0,0.0,4
0,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.6,0.0,4
1,0.6,0.0,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.6,0.6666666666666,0
2,0.2,0.0,0.0,0.3333333333333,0.3333333333333,1.0,0.8,0.6,0.6666666666666,0
3,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.3333333333333,1.0,0.8,0.0,4
4,0.4,1.0,1.0,1.0,0.3333333333333,0.3333333333333,1.0,0.6,0.0,4
5,1.0,0.0,0.6666666666666,0.0,1.0,0.0,0.0,0.0,1.0,3
6,0.0,0.0,1.0,0.6666666666666,0.0,0.3333333333333,1.0,0.0,0.0,4
7,0.2,0.0,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.8,0.0,0.6666666666666,1
8,0.8,0.0,0.3333333333333,0.0,1.0,0.0,0.6,0.6,1.0,3
9,0.0,0.0,0.6666666666666,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.0,4
10,0.2,0.0,1.0,1.0,0.3333333333333,1.0,0.8,0.6,0.6666666666666,1
11,0.0,0.0,0.3333333333333,0.0,0.0,0.0,0.2,0.6,0.0,2
12,0.0,0.0,0.6666666666666,0.0,1.0,0.0,0.6,0.6,0.0,2
13,0.6,0.0,0.3333333333333,0.0,0.0,0.0,0.0,0.6,0.6666666666666,3
14,0.4,0.0,0.6666666666666,0.0,0.0,1.0,0.4,0.6,1.0,0
15,0.6,0.0,1.0,0.6666666666666,0.3333333333333,1.0,0.8,0.6,0.6666666666666,1
16,0.0,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,2
17,0.4,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,2
18,0.0,0.0,1.0,0.6666666666666,0.0,1.0,1.0,0.4,0.0,4
19,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,0.8,0.6,0.3333333333333,1
20,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.6,0.6666666666666,1
21,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.6666666666666,1.0,0.6,0.0,4
22,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
23,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
24,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.0,0.0,4
0,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.6,0.0,4
1,0.6,0.0,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.6,0.6666666666666,0
2,0.2,0.0,0.0,0.3333333333333,0.3333333333333,1.0,0.8,0.6,0.6666666666666,0
3,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.3333333333333,1.0,0.8,0.0,4
4,0.4,1.0,1.0,1.0,0.3333333333333,0.3333333333333,1.0,0.6,0.0,4
5,1.0,0.0,0.6666666666666,0.0,1.0,0.0,0.0,0.0,1.0,3
6,0.0,0.0,1.0,0.6666666666666,0.0,0.3333333333333,1.0,0.0,0.0,4
7,0.2,0.0,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.8,0.0,0.6666666666666,1
8,0.8,0.0,0.3333333333333,0.0,1.0,0.0,0.6,0.6,1.0,3
9,0.0,0.0,0.6666666666666,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.0,4
10,0.2,0.0,1.0,1.0,0.3333333333333,1.0,0.8,0.6,0.6666666666666,1
11,0.0,0.0,0.3333333333333,0.0,0.0,0.0,0.2,0.6,0.0,2
12,0.0,0.0,0.6666666666666,0.0,1.0,0.0,0.6,0.6,0.0,2
13,0.6,0.0,0.3333333333333,0.0,0.0,0.0,0.0,0.6,0.6666666666666,3
14,0.4,0.0,0.6666666666666,0.0,0.0,1.0,0.4,0.6,1.0,0
15,0.6,0.0,1.0,0.6666666666666,0.3333333333333,1.0,0.8,0.6,0.6666666666666,1
16,0.0,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,2
17,0.4,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,2
18,0.0,0.0,1.0,0.6666666666666,0.0,1.0,1.0,0.4,0.0,4
19,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,0.8,0.6,0.3333333333333,1
20,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.6,0.6666666666666,1
21,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.6666666666666,1.0,0.6,0.0,4
22,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
23,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
24,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.0,0.0,4
0,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.6,0.0,2
1,0.6,0.0,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.6,0.3333333333333,1
2,0.2,0.0,0.0,0.3333333333333,0.3333333333333,1.0,0.8,0.6,0.3333333333333,1
3,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.3333333333333,1.0,0.8,0.0,2
4,0.4,1.0,1.0,1.0,0.3333333333333,0.3333333333333,1.0,0.6,0.6666666666666,0
5,1.0,0.0,0.6666666666666,0.0,1.0,0.0,0.0,0.0,1.0,3
6,0.0,0.0,1.0,0.6666666666666,0.0,0.3333333333333,1.0,0.0,0.0,2
7,0.2,0.0,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.8,0.0,0.3333333333333,2
8,0.8,0.0,0.3333333333333,0.0,1.0,0.0,0.6,0.6,1.0,3
9,0.0,0.0,0.6666666666666,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.0,2
10,0.2,0.0,1.0,1.0,0.3333333333333,1.0,0.8,0.6,0.3333333333333,2
11,0.0,0.0,0.3333333333333,0.0,0.0,0.0,0.2,0.6,0.0,4
12,0.0,0.0,0.6666666666666,0.0,1.0,0.0,0.6,0.6,0.0,4
13,0.6,0.0,0.3333333333333,0.0,0.0,0.0,0.0,0.6,0.3333333333333,3
14,0.4,0.0,0.6666666666666,0.0,0.0,1.0,0.4,0.6,0.6666666666666,1
15,0.6,0.0,1.0,0.6666666666666,0.3333333333333,1.0,0.8,0.6,0.3333333333333,2
16,0.0,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,4
17,0.4,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.6666666666666,3
18,0.0,0.0,1.0,0.6666666666666,0.0,1.0,1.0,0.4,0.0,2
19,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,0.8,0.6,0.3333333333333,2
20,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.6,0.3333333333333,2
21,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.6666666666666,1.0,0.6,0.0,2
22,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
23,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
24,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.0,0.0,2
0,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.6,0.0,2
1,0.6,0.0,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.6,0.3333333333333,1
2,0.2,0.0,0.0,0.3333333333333,0.3333333333333,1.0,0.8,0.6,0.3333333333333,1
3,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.3333333333333,1.0,0.8,0.0,2
4,0.4,1.0,1.0,1.0,0.3333333333333,0.3333333333333,1.0,0.6,0.6666666666666,0
5,1.0,0.0,0.6666666666666,0.0,1.0,0.0,0.0,0.0,1.0,3
6,0.0,0.0,1.0,0.6666666666666,0.0,0.3333333333333,1.0,0.0,0.0,2
7,0.2,0.0,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.8,0.0,0.3333333333333,2
8,0.8,0.0,0.3333333333333,0.0,1.0,0.0,0.6,0.6,1.0,3
9,0.0,0.0,0.6666666666666,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.0,2
10,0.2,0.0,1.0,1.0,0.3333333333333,1.0,0.8,0.6,0.3333333333333,2
11,0.0,0.0,0.3333333333333,0.0,0.0,0.0,0.2,0.6,0.0,4
12,0.0,0.0,0.6666666666666,0.0,1.0,0.0,0.6,0.6,0.0,4
13,0.6,0.0,0.3333333333333,0.0,0.0,0.0,0.0,0.6,0.3333333333333,3
14,0.4,0.0,0.6666666666666,0.0,0.0,1.0,0.4,0.6,0.6666666666666,1
15,0.6,0.0,1.0,0.6666666666666,0.3333333333333,1.0,0.8,0.6,0.3333333333333,2
16,0.0,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,4
17,0.4,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.6666666666666,3
18,0.0,0.0,1.0,0.6666666666666,0.0,1.0,1.0,0.4,0.0,2
19,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,0.8,0.6,0.3333333333333,2
20,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.6,0.3333333333333,2
21,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.6666666666666,1.0,0.6,0.0,2
22,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
23,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
24,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.0,0.0,2
0,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.6,0.0,2
1,0.6,0.0,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.6,0.3333333333333,1
2,0.2,0.0,0.0,0.3333333333333,0.3333333333333,1.0,0.8,0.6,0.3333333333333,1
3,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.3333333333333,1.0,0.8,0.0,2
4,0.4,1.0,1.0,1.0,0.3333333333333,0.3333333333333,1.0,0.6,0.6666666666666,0
5,1.0,0.0,0.6666666666666,0.0,1.0,0.0,0.0,0.0,1.0,3
6,0.0,0.0,1.0,0.6666666666666,0.0,0.3333333333333,1.0,0.0,0.0,2
7,0.2,0.0,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.8,0.0,0.3333333333333,2
8,0.8,0.0,0.3333333333333,0.0,1.0,0.0,0.6,0.6,1.0,3
9,0.0,0.0,0.6666666666666,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.0,2
10,0.2,0.0,1.0,1.0,0.3333333333333,1.0,0.8,0.6,0.3333333333333,2
11,0.0,0.0,0.3333333333333,0.0,0.0,0.0,0.2,0.6,0.0,4
12,0.0,0.0,0.6666666666666,0.0,1.0,0.0,0.6,0.6,0.0,4
13,0.6,0.0,0.3333333333333,0.0,0.0,0.0,0.0,0.6,0.3333333333333,3
14,0.4,0.0,0.6666666666666,0.0,0.0,1.0,0.4,0.6,0.6666666666666,1
15,0.6,0.0,1.0,0.6666666666666,0.3333333333333,1.0,0.8,0.6,0.3333333333333,2
16,0.0,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,4
17,0.4,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.6666666666666,3
18,0.0,0.0,1.0,0.6666666666666,0.0,1.0,1.0,0.4,0.0,2
19,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,0.8,0.6,0.3333333333333,2
20,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.6,0.3333333333333,2
21,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.6666666666666,1.0,0.6,0.0,2
22,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
23,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
24,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.0,0.0,2
0,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.6,0.0,2
1,0.6,0.0,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.6,0.3333333333333,1
2,0.2,0.0,0.0,0.3333333333333,0.3333333333333,1.0,0.8,0.6,0.3333333333333,1
3,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.3333333333333,1.0,0.8,0.0,2
4,0.4,1.0,1.0,1.0,0.3333333333333,0.3333333333333,1.0,0.6,0.6666666666666,0
5,1.0,0.0,0.6666666666666,0.0,1.0,0.0,0.0,0.0,1.0,3
6,0.0,0.0,1.0,0.6666666666666,0.0,0.3333333333333,1.0,0.0,0.0,2
7,0.2,0.0,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.8,0.0,0.3333333333333,2
8,0.8,0.0,0.3333333333333,0.0,1.0,0.0,0.6,0.6,1.0,3
9,0.0,0.0,0.6666666666666,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.0,2
10,0.2,0.0,1.0,1.0,0.3333333333333,1.0,0.8,0.6,0.3333333333333,2
11,0.0,0.0,0.3333333333333,0.0,0.0,0.0,0.2,0.6,0.0,4
12,0.0,0.0,0.6666666666666,0.0,1.0,0.0,0.6,0.6,0.0,4
13,0.6,0.0,0.3333333333333,0.0,0.0,0.0,0.0,0.6,0.3333333333333,3
14,0.4,0.0,0.6666666666666,0.0,0.0,1.0,0.4,0.6,0.6666666666666,1
15,0.6,0.0,1.0,0.6666666666666,0.3333333333333,1.0,0.8,0.6,0.3333333333333,2
16,0.0,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,4
17,0.4,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.6666666666666,3
18,0.0,0.0,1.0,0.6666666666666,0.0,1.0,1.0,0.4,0.0,2
19,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,0.8,0.6,0.3333333333333,2
20,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.6,0.3333333333333,2
21,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.6666666666666,1.0,0.6,0.0,2
22,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
23,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
24,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.0,0.0,2
0,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.6,0.0,2
1,0.6,0.0,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.6,0.3333333333333,1
2,0.2,0.0,0.0,0.3333333333333,0.3333333333333,1.0,0.8,0.6,0.3333333333333,1
3,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.3333333333333,1.0,0.8,0.0,2
4,0.4,1.0,1.0,1.0,0.3333333333333,0.3333333333333,1.0,0.6,0.6666666666666,0
5,1.0,0.0,0.6666666666666,0.0,1.0,0.0,0.0,0.0,1.0,3
6,0.0,0.0,1.0,0.6666666666666,0.0,0.3333333333333,1.0,0.0,0.0,2
7,0.2,0.0,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.8,0.0,0.3333333333333,2
8,0.8,0.0,0.3333333333333,0.0,1.0,0.0,0.6,0.6,1.0,3
9,0.0,0.0,0.6666666666666,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.0,2
10,0.2,0.0,1.0,1.0,0.3333333333333,1.0,0.8,0.6,0.3333333333333,2
11,0.0,0.0,0.3333333333333,0.0,0.0,0.0,0.2,0.6,0.0,4
12,0.0,0.0,0.6666666666666,0.0,1.0,0.0,0.6,0.6,0.0,4
13,0.6,0.0,0.3333333333333,0.0,0.0,0.0,0.0,0.6,0.3333333333333,3
14,0.4,0.0,0.6666666666666,0.0,0.0,1.0,0.4,0.6,0.6666666666666,1
15,0.6,0.0,1.0,0.6666666666666,0.3333333333333,1.0,0.8,0.6,0.3333333333333,2
16,0.0,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,4
17,0.4,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.6666666666666,3
18,0.0,0.0,1.0,0.6666666666666,0.0,1.0,1.0,0.4,0.0,2
19,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,0.8,0.6,0.3333333333333,2
20,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.6,0.3333333333333,2
21,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.6666666666666,1.0,0.6,0.0,2
22,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
23,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,3
24,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.0,0.0,2
0,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.6,0.0,1
1,0.6,0.0,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.6,0.6666666666666,3
2,0.2,0.0,0.0,0.3333333333333,0.3333333333333,1.0,0.8,0.6,0.3333333333333,3
3,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.3333333333333,1.0,0.8,0.0,1
4,0.4,1.0,1.0,1.0,0.3333333333333,0.3333333333333,1.0,0.6,0.6666666666666,4
5,1.0,0.0,0.6666666666666,0.0,1.0,0.0,0.0,0.0,1.0,0
6,0.0,0.0,1.0,0.6666666666666,0.0,0.3333333333333,1.0,0.0,0.0,1
7,0.2,0.0,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.8,0.0,0.3333333333333,1
8,0.8,0.0,0.3333333333333,0.0,1.0,0.0,0.6,0.6,1.0,0
9,0.0,0.0,0.6666666666666,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.0,1
10,0.2,0.0,1.0,1.0,0.3333333333333,1.0,0.8,0.6,0.3333333333333,1
11,0.0,0.0,0.3333333333333,0.0,0.0,0.0,0.2,0.6,0.0,2
12,0.0,0.0,0.6666666666666,0.0,1.0,0.0,0.6,0.6,0.0,2
13,0.6,0.0,0.3333333333333,0.0,0.0,0.0,0.0,0.6,0.6666666666666,0
14,0.4,0.0,0.6666666666666,0.0,0.0,1.0,0.4,0.6,0.6666666666666,3
15,0.6,0.0,1.0,0.6666666666666,0.3333333333333,1.0,0.8,0.6,0.6666666666666,4
16,0.0,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,2
17,0.4,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,2
18,0.0,0.0,1.0,0.6666666666666,0.0,1.0,1.0,0.4,0.0,1
19,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,0.8,0.6,0.6666666666666,4
20,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.6,0.6666666666666,4
21,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.6666666666666,1.0,0.6,0.0,1
22,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,0
23,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,0
24,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.0,0.0,1
0,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.6,0.0,1
1,0.6,0.0,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.6,0.6666666666666,3
2,0.2,0.0,0.0,0.3333333333333,0.3333333333333,1.0,0.8,0.6,0.3333333333333,3
3,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.3333333333333,1.0,0.8,0.0,1
4,0.4,1.0,1.0,1.0,0.3333333333333,0.3333333333333,1.0,0.6,0.6666666666666,4
5,1.0,0.0,0.6666666666666,0.0,1.0,0.0,0.0,0.0,1.0,0
6,0.0,0.0,1.0,0.6666666666666,0.0,0.3333333333333,1.0,0.0,0.0,1
7,0.2,0.0,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.8,0.0,0.3333333333333,1
8,0.8,0.0,0.3333333333333,0.0,1.0,0.0,0.6,0.6,1.0,0
9,0.0,0.0,0.6666666666666,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.0,1
10,0.2,0.0,1.0,1.0,0.3333333333333,1.0,0.8,0.6,0.3333333333333,1
11,0.0,0.0,0.3333333333333,0.0,0.0,0.0,0.2,0.6,0.0,2
12,0.0,0.0,0.6666666666666,0.0,1.0,0.0,0.6,0.6,0.0,2
13,0.6,0.0,0.3333333333333,0.0,0.0,0.0,0.0,0.6,0.6666666666666,0
14,0.4,0.0,0.6666666666666,0.0,0.0,1.0,0.4,0.6,0.6666666666666,3
15,0.6,0.0,1.0,0.6666666666666,0.3333333333333,1.0,0.8,0.6,0.6666666666666,4
16,0.0,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,2
17,0.4,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,2
18,0.0,0.0,1.0,0.6666666666666,0.0,1.0,1.0,0.4,0.0,1
19,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,0.8,0.6,0.6666666666666,4
20,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.6,0.6666666666666,4
21,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.6666666666666,1.0,0.6,0.0,1
22,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,0
23,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,0
24,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.0,0.0,1
0,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.6,0.0,1
1,0.6,0.0,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.6,0.6666666666666,3
2,0.2,0.0,0.0,0.3333333333333,0.3333333333333,1.0,0.8,0.6,0.3333333333333,3
3,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.3333333333333,1.0,0.8,0.0,1
4,0.4,1.0,1.0,1.0,0.3333333333333,0.3333333333333,1.0,0.6,0.6666666666666,4
5,1.0,0.0,0.6666666666666,0.0,1.0,0.0,0.0,0.0,1.0,0
6,0.0,0.0,1.0,0.6666666666666,0.0,0.3333333333333,1.0,0.0,0.0,1
7,0.2,0.0,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.8,0.0,0.3333333333333,1
8,0.8,0.0,0.3333333333333,0.0,1.0,0.0,0.6,0.6,1.0,0
9,0.0,0.0,0.6666666666666,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.0,1
10,0.2,0.0,1.0,1.0,0.3333333333333,1.0,0.8,0.6,0.3333333333333,1
11,0.0,0.0,0.3333333333333,0.0,0.0,0.0,0.2,0.6,0.0,2
12,0.0,0.0,0.6666666666666,0.0,1.0,0.0,0.6,0.6,0.0,2
13,0.6,0.0,0.3333333333333,0.0,0.0,0.0,0.0,0.6,0.6666666666666,0
14,0.4,0.0,0.6666666666666,0.0,0.0,1.0,0.4,0.6,0.6666666666666,3
15,0.6,0.0,1.0,0.6666666666666,0.3333333333333,1.0,0.8,0.6,0.6666666666666,4
16,0.0,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,2
17,0.4,0.0,0.3333333333333,0.0,1.0,0.0,0.4,0.6,0.0,2
18,0.0,0.0,1.0,0.6666666666666,0.0,1.0,1.0,0.4,0.0,1
19,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,0.8,0.6,0.6666666666666,4
20,0.6,0.0,0.6666666666666,0.6666666666666,0.6666666666666,0.3333333333333,1.0,0.6,0.6666666666666,4
21,0.0,0.0,0.6666666666666,0.6666666666666,0.3333333333333,0.6666666666666,1.0,0.6,0.0,1
22,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,0
23,0.8,0.0,0.3333333333333,0.0,0.0,0.0,0.4,0.6,1.0,0
24,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.0,0.0,1
0,0.0,0.0,1.0,1.0,0.6666666666666,0.6666666666666,1.0,0.6,0.0,1
1,0.6,0.0,0.6666666666666,0.0,0.3333333333333,1.0,0.6,0.6,0.6666666666666,3
